order_item_id,order_id,product_id,product_name,category,subcategory,brand,quantity,unit_price,total_price
OI00002769,ORD0001415,P067,Boat Wireless Earbuds,Electronics,Headphones,Boat,1,2941.0,2941.0
OI00002770,ORD0001415,P049,Dell XPS 16GB RAM 512GB SSD,Electronics,Laptop,Dell,1,36316.0,36316.0
OI00002771,ORD0001416,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002772,ORD0001416,P005,Nivea Face Wash,Beauty,Skincare,Nivea,2,1130.0,2260.0
OI00002773,ORD0001417,P169,Nike Sneakers Size 10,Sports,Shoes,Nike,1,1381.0,1381.0
OI00002774,ORD0001418,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002775,ORD0001418,P003,Nivea Shampoo,Beauty,Haircare,Nivea,2,201.0,402.0
OI00002776,ORD0001419,P016,UrbanCo Cookware Set,Home,Kitchen,UrbanCo,1,8363.0,8363.0
OI00002777,ORD0001420,P016,UrbanCo Cookware Set,Home,Kitchen,UrbanCo,1,8363.0,8363.0
OI00002778,ORD0001421,P180,Zara White Denim T-Shirt,Clothing,T-Shirts,Zara,1,1446.0,1446.0
OI00002779,ORD0001421,P125,Zara Blue Denim Jeans,Clothing,Jeans,Zara,1,2480.0,2480.0
OI00002780,ORD0001421,P097,Zara Blue Polyester Jacket,Clothing,Jackets,Zara,1,5366.0,5366.0
OI00002781,ORD0001422,P039,Puma Track Pants,Sports,Activewear,Puma,1,1372.0,1372.0
OI00002782,ORD0001422,P045,Puma Running Shoes Size 10,Sports,Shoes,Puma,1,6410.0,6410.0
OI00002783,ORD0001423,P068,Puma Sports T-Shirt,Sports,Activewear,Puma,1,648.0,648.0
OI00002784,ORD0001423,P058,Puma Running Shoes Size 8,Sports,Shoes,Puma,1,7047.0,7047.0
OI00002785,ORD0001424,P155,Adidas Sports T-Shirt,Sports,Activewear,Adidas,1,1397.0,1397.0
OI00002786,ORD0001425,P068,Puma Sports T-Shirt,Sports,Activewear,Puma,1,648.0,648.0
OI00002787,ORD0001425,P066,Puma Running Shoes Size 7,Sports,Shoes,Puma,1,6273.0,6273.0
OI00002788,ORD0001426,P011,UrbanCo Wooden Sofa Small,Home,Furniture,UrbanCo,1,26505.0,26505.0
OI00002789,ORD0001427,P170,H&M Green Cotton Shirt,Clothing,Shirts,H&M,1,761.0,761.0
OI00002790,ORD0001427,P023,Zara White Cotton T-Shirt,Clothing,T-Shirts,Zara,1,474.0,474.0
OI00002791,ORD0001428,P088,Zara Red Denim Jeans,Clothing,Jeans,Zara,1,3394.0,3394.0
OI00002792,ORD0001428,P057,H&M Blue Denim Jeans,Clothing,Jeans,H&M,1,1555.0,1555.0
OI00002793,ORD0001428,P198,Zara Black Polyester Jeans,Clothing,Jeans,Zara,1,2065.0,2065.0
OI00002794,ORD0001429,P103,Zara Red Cotton Jacket,Clothing,Jackets,Zara,1,2086.0,2086.0
OI00002795,ORD0001429,P195,H&M Green Denim Jeans,Clothing,Jeans,H&M,1,1812.0,1812.0
OI00002796,ORD0001429,P073,Zara Black Denim Shirt,Clothing,Shirts,Zara,1,663.0,663.0
OI00002797,ORD0001430,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002798,ORD0001430,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002799,ORD0001431,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002800,ORD0001431,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002801,ORD0001431,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002802,ORD0001432,P133,H&M Green Polyester Jeans,Clothing,Jeans,H&M,1,1292.0,1292.0
OI00002803,ORD0001432,P078,Zara Red Polyester Jeans,Clothing,Jeans,Zara,1,2265.0,2265.0
OI00002804,ORD0001432,P111,Zara Blue Cotton Jacket,Clothing,Jackets,Zara,1,4201.0,4201.0
OI00002805,ORD0001433,P108,H&M White Denim T-Shirt,Clothing,T-Shirts,H&M,1,1041.0,1041.0
OI00002806,ORD0001434,P019,H&M Green Denim T-Shirt,Clothing,T-Shirts,H&M,1,934.0,934.0
OI00002807,ORD0001434,P041,H&M Green Cotton Jacket,Clothing,Jackets,H&M,1,7336.0,7336.0
OI00002808,ORD0001434,P061,H&M Black Polyester Shirt,Clothing,Shirts,H&M,1,1694.0,1694.0
OI00002809,ORD0001435,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002810,ORD0001435,P119,Lakme Moisturizer,Beauty,Skincare,Lakme,1,1751.0,1751.0
OI00002811,ORD0001436,P074,Nike Running Shoes Size 9,Sports,Shoes,Nike,1,4123.0,4123.0
OI00002812,ORD0001437,P093,Zara Green Polyester Jeans,Clothing,Jeans,Zara,1,1066.0,1066.0
OI00002813,ORD0001437,P019,H&M Green Denim T-Shirt,Clothing,T-Shirts,H&M,1,934.0,934.0
OI00002814,ORD0001437,P182,Zara Blue Cotton Shirt,Clothing,Shirts,Zara,2,1991.0,3982.0
OI00002815,ORD0001438,P079,Boat Charger,Electronics,Accessories,Boat,1,379.0,379.0
OI00002816,ORD0001438,P161,Apple Air 32GB RAM 512GB SSD,Electronics,Laptop,Apple,1,83250.0,83250.0
OI00002817,ORD0001439,P148,Adidas Sneakers Size 7,Sports,Shoes,Adidas,1,3461.0,3461.0
OI00002818,ORD0001440,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002819,ORD0001440,P148,Adidas Sneakers Size 7,Sports,Shoes,Adidas,1,3461.0,3461.0
OI00002820,ORD0001441,P085,UrbanCo Plastic Dining Table Large,Home,Furniture,UrbanCo,1,12303.0,12303.0
OI00002821,ORD0001442,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002822,ORD0001442,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002823,ORD0001442,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002824,ORD0001443,P014,Nike Track Pants,Sports,Activewear,Nike,1,1075.0,1075.0
OI00002825,ORD0001443,P148,Adidas Sneakers Size 7,Sports,Shoes,Adidas,1,3461.0,3461.0
OI00002826,ORD0001444,P039,Puma Track Pants,Sports,Activewear,Puma,1,1372.0,1372.0
OI00002827,ORD0001445,P170,H&M Green Cotton Shirt,Clothing,Shirts,H&M,1,761.0,761.0
OI00002828,ORD0001445,P166,H&M Black Cotton Jacket,Clothing,Jackets,H&M,1,4254.0,4254.0
OI00002829,ORD0001446,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
